year,city_nhood,violations,orders,rental_units,violation_rate,order_rate
2018,HOLLER PARK,14,6,36,38.88888888888889,16.666666666666664
2018,HONEY CREEK MANOR,80,31,418,19.138755980861244,7.4162679425837315
2018,HONEY CREEK PARKWAY,48,11,154,31.16883116883117,7.142857142857142
2018,JACKSON PARK,401,161,1411,28.41956059532247,11.410347271438697
2018,JOHNSON'S WOODS,247,55,611,40.42553191489361,9.00163666121113
2018,JUNEAU TOWN,89,24,2880,3.0902777777777777,0.8333333333333334
2018,KILBOURN TOWN,87,30,2483,3.5038260169150224,1.2082158679017316
2018,KING PARK,83,27,814,10.196560196560196,3.3169533169533167
2018,KOPS PARK,94,46,347,27.089337175792505,13.256484149855908
2018,LAND BANK,3,2,11,27.27272727272727,18.181818181818183
2018,LAYTON PARK,371,128,974,38.09034907597536,13.141683778234087
2018,LENOX HEIGHTS,126,61,435,28.965517241379313,14.022988505747128
2018,LINCOLN CREEK,336,85,1201,27.9766860949209,7.077435470441299
2018,LINCOLN PARK,394,99,1308,30.122324159021407,7.568807339449542
2018,LINCOLN VILLAGE,1598,527,2447,65.30445443400082,21.536575398447077
2018,LINDSAY PARK,136,54,1017,13.372664700098328,5.3097345132743365
2018,LITTLE MENOMONEE PARKWAY,29,13,175,16.57142857142857,7.428571428571429
2018,LONG VIEW,130,46,569,22.847100175746924,8.084358523725834
2018,LOWER EAST SIDE,540,230,8203,6.582957454589784,2.8038522491771305
2018,LYONS PARK,44,20,149,29.53020134228188,13.422818791946309
2018,MACK ACRES,7,3,5,140,60
2018,MAITLAND PARK,41,19,197,20.812182741116754,9.644670050761421
2018,MAPLE TREE,101,43,691,14.616497829232996,6.2228654124457305
2018,MARQUETTE,4,2,384,1.0416666666666665,0.5208333333333333
2018,MARTIN DRIVE,409,85,509,80.35363457760315,16.699410609037326
2018,MC GOVERN PARK,279,64,591,47.20812182741117,10.829103214890017
2018,MELODY VIEW,9,5,165,5.454545454545454,3.0303030303030303
2018,MENOMONEE RIVER HILLS,284,118,1470,19.319727891156464,8.027210884353742
2018,MENOMONEE RIVER HILLS EAST,105,43,417,25.179856115107913,10.311750599520384
2018,MENOMONEE RIVER PARKWAY,22,2,80,27.500000000000004,2.5
2018,MENOMONEE RIVER VALLEY,2,2,129,1.550387596899225,1.550387596899225
2018,MERRILL PARK,705,137,1180,59.7457627118644,11.610169491525424
2018,METCALFE PARK,607,106,744,81.58602150537635,14.24731182795699
2018,MIDTOWN,697,176,1700,41,10.352941176470589
2018,MILL VALLEY,24,15,40,60,37.5
2018,MILLER VALLEY,216,40,382,56.54450261780105,10.471204188481675
2018,MITCHELL FIELD,6,3,69,8.695652173913043,4.3478260869565215
2018,MITCHELL PARK,14,4,177,7.909604519774012,2.2598870056497176
2018,MITCHELL WEST,222,83,601,36.938435940099836,13.810316139767053
2018,MORGAN HEIGHTS,70,28,297,23.56902356902357,9.427609427609427
2018,MORGANDALE,200,108,890,22.47191011235955,12.134831460674157
2018,MOUNT MARY,72,40,139,51.798561151079134,28.776978417266186
2018,MOUNT OLIVET,6,2,13,46.15384615384615,15.384615384615385
2018,MURRAY HILL,87,39,3200,2.71875,1.21875
2018,MUSKEGO WAY,751,239,2427,30.943551709929956,9.847548413679439
2018,NASH PARK,219,95,433,50.57736720554272,21.939953810623557
2018,NATIONAL PARK,155,54,598,25.91973244147157,9.03010033444816
2018,NEW COELN,13,8,25,52,32
2018,NORTH DIVISION,1229,202,1923,63.91055642225689,10.504420176807072
2018,NORTH GRANVILLE,1,1,12,8.333333333333332,8.333333333333332
2018,NORTH MEADOWS,93,30,1291,7.203718048024788,2.3237800154918666
2018,NORTHPOINT,74,40,1426,5.189340813464235,2.805049088359046
2018,NORTHRIDGE,74,22,555,13.333333333333334,3.963963963963964
2018,NORTHRIDGE LAKES,63,15,1098,5.737704918032787,1.366120218579235
2018,OLD NORTH MILWAUKEE,1905,385,3801,50.118389897395424,10.128913443830571
2018,PARK KNOLL,13,5,55,23.636363636363637,9.090909090909092
2018,PARK PLACE,3,1,17,17.647058823529413,5.88235294117647
2018,PARK VIEW,32,11,33,96.96969696969697,33.33333333333333
2018,PARK WEST,1282,219,1626,78.84378843788437,13.468634686346864
2018,PARKWAY HILLS,16,9,199,8.040201005025125,4.522613065326634
2018,PHEASANT RUN,31,20,178,17.415730337078653,11.235955056179774
2018,POLLBER HEIGHTS,11,4,142,7.746478873239436,2.8169014084507045
2018,POLONIA,399,162,862,46.2877030162413,18.793503480278424
2018,RED OAK HEIGHTS,8,4,17,47.05882352941176,23.52941176470588
2018,RIVER BEND,180,60,224,80.35714285714286,26.785714285714285
2018,RIVERSIDE PARK,7,4,583,1.2006861063464835,0.6861063464837049
2018,RIVERTON HEIGHTS,23,5,155,14.838709677419354,3.225806451612903
2018,RIVERWEST,984,253,4139,23.77385841990819,6.112587581541435
2018,ROLLING GREEN,116,44,451,25.72062084257206,9.75609756097561
2018,ROOSEVELT GROVE,477,118,1267,37.64798737174428,9.31333859510655
2018,ROOT CREEK,131,53,404,32.42574257425743,13.118811881188119
2018,RUFUS KING,963,136,1104,87.22826086956522,12.318840579710146
2018,SAINT JOSEPH,972,184,1562,62.22791293213829,11.7797695262484
2018,SAVELAND PARK,22,13,139,15.827338129496402,9.352517985611511
2018,SERVITE WOODS,33,8,351,9.401709401709402,2.2792022792022792
2018,SHERMAN PARK,1607,252,1672,96.11244019138756,15.07177033492823
2018,SILVER CITY,322,82,874,36.84210526315789,9.382151029748284
2018,SILVER SPRING,643,224,2704,23.77958579881657,8.284023668639055
2018,SILVER SWAN,249,74,884,28.167420814479637,8.3710407239819
2018,SOUTHGATE,84,34,200,42,17
2018,SOUTHPOINT,139,58,928,14.97844827586207,6.25
2018,ST. AMELIAN'S,82,31,341,24.04692082111437,9.090909090909092
2018,STORY HILL,164,40,355,46.19718309859155,11.267605633802818
2018,SUNSET HEIGHTS,270,56,722,37.396121883656505,7.756232686980609
2018,THE VALLEY / PIGSVILLE,102,19,138,73.91304347826086,13.768115942028986
2018,THURSTON WOODS,379,97,981,38.63404689092763,9.887869520897045
2018,TIMMERMAN AIRPORT,6,6,163,3.6809815950920246,3.6809815950920246
2018,TIMMERMAN WEST,109,55,1350,8.074074074074074,4.074074074074074
2018,TIPPECANOE,104,41,707,14.71004243281471,5.799151343705799
2018,TOWN & COUNTRY MANOR,138,44,626,22.044728434504794,7.0287539936102235
2018,TOWN OF LAKE,110,42,588,18.70748299319728,7.142857142857142
2018,TRIANGLE,136,26,96,141.66666666666669,27.083333333333332
2018,TRIANGLE NORTH,170,29,450,37.77777777777778,6.444444444444445
2018,TRIPOLI PARK,61,19,294,20.74829931972789,6.462585034013606
2018,UPPER EAST SIDE,32,13,876,3.65296803652968,1.4840182648401825
2018,UPTOWN,819,187,1514,54.09511228533685,12.351387054161163
2018,VALHALLA,296,98,1109,26.690712353471596,8.836789900811542
2018,VOGEL PARK,63,34,735,8.571428571428571,4.625850340136054
2018,WAHL PARK,208,43,607,34.2668863261944,7.0840197693574956
2018,WALKER'S POINT,872,224,3149,27.69133058113687,7.113369323594792
2018,WALNUT HILL,239,42,581,41.13597246127367,7.228915662650602
2018,WASHINGTON HEIGHTS,254,75,1130,22.477876106194692,6.637168141592921
2018,WASHINGTON PARK,918,149,1314,69.86301369863014,11.339421613394215
2018,WEDGEWOOD,163,52,245,66.53061224489795,21.224489795918366
2018,WEST VIEW,102,38,416,24.519230769230766,9.134615384615383
2018,WHISPERING HILLS,8,3,40,20,7.5
2018,WHITE MANOR,96,37,283,33.92226148409894,13.074204946996467
2018,WICK FIELD,56,24,195,28.717948717948715,12.307692307692308
2018,WILLIAMSBURG,1451,206,619,234.41033925686588,33.2794830371567
2018,WILSON PARK,108,44,586,18.43003412969283,7.508532423208192
2018,WOODLAND COURT,10,4,341,2.932551319648094,1.1730205278592376
2018,WYRICK PARK,24,13,577,4.15944540727903,2.2530329289428077
2018,YANKEE HILL,103,17,2430,4.238683127572016,0.6995884773662552
2019,ALCOTT PARK,4,3,57,7.017543859649122,5.263157894736842
2019,ALVERNO,54,18,285,18.947368421052634,6.315789473684211
2019,ARLINGTON GARDENS,47,24,380,12.368421052631579,6.315789473684211
2019,ARLINGTON HEIGHTS,1072,184,1196,89.63210702341136,15.384615384615385
2019,AVENUES WEST,718,160,4954,14.493338716188939,3.229713362939039
2019,BARAN PARK,22,3,45,48.888888888888886,6.666666666666667
2019,BAY VIEW,374,144,4297,8.70374680009309,3.351175238538515
2019,BLUEMOUND HEIGHTS,252,81,715,35.24475524475525,11.328671328671328
2019,BORCHERT FIELD,634,111,990,64.04040404040404,11.212121212121213
2019,BRADLEY ESTATES,85,27,760,11.18421052631579,3.552631578947368
2019,BREWER'S HILL,229,56,1098,20.856102003642988,5.100182149362477
2019,BURNHAM PARK,384,112,1051,36.53663177925785,10.65651760228354
2019,CALUMET FARMS,32,15,722,4.43213296398892,2.0775623268698062
2019,CAMBRIDGE HEIGHTS,72,44,897,8.02675585284281,4.9052396878483835
2019,CANNON PARK,166,60,634,26.18296529968454,9.46372239747634
2019,CAPITOL HEIGHTS,150,69,908,16.519823788546255,7.599118942731277
2019,CASTLE MANOR,97,30,980,9.89795918367347,3.061224489795918
2019,CLARKE SQUARE,695,277,1802,38.568257491675915,15.37180910099889
2019,CLAYTON CREST,6,4,47,12.76595744680851,8.51063829787234
2019,CLOCK TOWER ACRES,189,40,428,44.1588785046729,9.345794392523365
2019,COLD SPRING PARK,426,128,1073,39.70177073625349,11.929170549860205
2019,COLLEGE HEIGHTS,15,6,24,62.5,25
2019,COLUMBUS PARK,134,45,746,17.962466487935657,6.032171581769437
2019,CONCORDIA,772,210,1829,42.20885729907053,11.481683980317113
2019,COOPER PARK,95,36,495,19.19191919191919,7.2727272727272725
2019,COPERNICUS PARK,5,4,38,13.157894736842104,10.526315789473683
2019,DINEEN PARK,140,59,1187,11.794439764111205,4.970513900589722
2019,DOWNER WOODS,28,15,414,6.763285024154589,3.6231884057971016
2019,DRETZKA PARK,1,1,108,0.9259259259259258,0.9259259259259258
2019,ENDERIS PARK,120,55,715,16.783216783216783,7.6923076923076925
2019,ESTABROOK PARK,7,5,379,1.8469656992084433,1.3192612137203166
2019,EUCLID PARK,84,27,602,13.953488372093023,4.485049833887043
2019,FAIR PARK,70,23,232,30.17241379310345,9.913793103448276
2019,FAIRFIELD,85,28,692,12.283236994219653,4.046242774566474
2019,FAIRVIEW,108,38,355,30.422535211267604,10.704225352112676
